"(2.50,0.00)","(2.55,0.00)","(2.60,0.00)","(2.65,0.00)","(2.70,0.00)","(2.75,0.00)","(2.80,0.00)","(2.90,0.00)","(3.00,0.00)","(3.10,0.00)","(3.20,0.00)","(3.30,0.00)","(3.40,0.00)","(3.50,0.00)"
1368.271087158739,1368.2370138072104,1346.703291560268,1346.6697597914988,1338.8355222890018,1323.559090649061,1323.52613521174,1311.8829676152054,1304.381469749774,1298.069499568271,1293.899422091099,1291.673054582274,1290.3069318089656,1289.9182557437591
1366.3589598054375,1366.3249338341257,1334.906032317667,1334.8727949612355,1323.437101104069,1301.1030926292915,1301.0706958282146,1284.0567683193435,1273.1088671261612,1263.9154500325385,1257.8755099779912,1254.6904946779075,1252.7859228170282,1252.3233060682555
1364.6696325299267,1364.635651838494,1323.2918756641593,1323.2589247317758,1308.2072929524409,1278.787371629083,1278.7555334181502,1256.3492588629747,1241.9411050830215,1229.8546640051902,1221.9373396800088,1217.789815783315,1215.3446232299327,1214.8077561260022
1363.203584251522,1363.1696381151553,1311.8612283312564,1311.8285626925376,1293.1465126461187,1256.6122924045474,1256.58100583734,1228.7607870851814,1210.8784990913769,1195.887444882613,1186.085206219848,1180.9713077229032,1177.9833079097189,1177.3718872349477
1361.9612930187338,1361.9273775926547,1300.614521960911,1300.582138755784,1278.255170700138,1234.5782222801258,1234.5474855716338,1201.2916844755982,1179.9213827116996,1162.014091742135,1150.3194002845548,1144.2352577354054,1140.7022749213545,1140.0159919003438
1360.9431972880045,1360.909310444215,1289.5521503658565,1289.5200415544,1263.533622551354,1212.685490714126,1212.6552968958028,1173.9422480691435,1149.0700309760718,1128.234870932349,1114.6401729597762,1107.5819134581516,1103.501770712776,1102.7403109606225
1360.1468373154166,1360.1129682774715,1278.671867330318,1278.6400265838593,1248.9797047103566,1190.9320573293564,1190.9024028606862,1146.7105107182945,1118.3224685679668,1094.5477673151436,1079.045403738328,1071.0090054296593,1066.3793185345155,1065.5421489325054
1355.7091364548298,1355.6753767487537,1264.4720586566611,1264.4405698227308,1231.2143581918626,1166.1581824429734,1166.1291470316642,1116.5650165183522,1084.6824856139413,1057.9099707744722,1040.3570697686164,1031.161798919877,1025.7185092693474,1024.5020734432992
1332.265486440803,1332.2323118215752,1233.0257889338582,1232.995087060723,1196.7981173482367,1125.7967061886984,1125.7686755997736,1071.4488843600898,1036.2333830682835,1006.2195340953682,985.9354922539292,974.6978748564164,967.1362567075462,964.0319096373515
1279.974142824208,1279.9422677900657,1175.4122076258016,1175.3829419352812,1137.1223662350817,1061.7977617979122,1061.7713252838587,1003.6391147514285,965.3419280367732,931.7245583597564,907.6843452117386,893.070736601536,881.419461585019,874.1466391690408
1211.942290276532,1211.9121110038282,1103.5120351846947,1103.4845571504404,1063.65195956542,984.8820506272764,984.8575289551468,923.4210704742512,882.1738808404998,844.7487896485244,816.3860389282743,797.6622507430623,780.8376935855316,768.1437962223426
1141.7355216518458,1141.7070932619874,1029.6215035316438,1029.595866901269,988.252753828682,906.1452200007958,906.1226587012558,841.4398285376271,797.2505397660855,755.977047578863,723.2000876733705,700.2523630893471,678.0896481465054,659.7859855643919
1071.474749315128,1071.4480679319877,955.6630608983904,955.6392656239505,912.7799043508044,827.3219868585772,827.3013880762204,759.3596608859007,712.2167964034951,667.0797822400392,629.8711490954646,602.6826977157019,575.1605673078044,551.2247508295021
1001.16008963653,1001.1351600877484,881.636803728656,881.6148497566738,837.2334843537949,748.4124163882653,748.3937840195032,677.1806126954472,627.0726912305591,578.0570035913884,536.3992047191354,504.95322602673934,472.0503889073776,442.4600157101624
930.7916426488708,930.768466280582,807.5428068880556,807.5226976318105,761.6135716278692,669.4165678863855,669.3999023405904,594.9027215273222,541.8182466265126,488.9087122102978,442.78423541288674,407.0639030470328,368.7590466603097,333.4916806147841
860.3694371114437,860.348010003264,733.381082663263,733.3628215581614,685.9201762044652,590.3344346425289,590.3197345551267,512.5259728819809,456.4534242007035,399.63485312469817,349.0261664810239,309.01462825724826,265.2864100008243,224.3195729284308
789.9128314991578,789.8931584879481,659.167669109853,659.1512578579244,610.1675695969154,511.1760967155477,511.16336773108,430.05696134819414,370.9830899126862,310.2401616398988,255.13176229668431,210.815514342518,161.64798972248127,114.96581482519147
723.5312476041585,723.5132315709859,588.3054044036486,588.290755043357,537.3869223458448,434.08060426972696,434.0697958012287,348.8961661998955,286.439952199949,221.73451000966983,162.55073407692095,114.63254930532948,61.16963352637087,10.169852606411562
674.4545710989527,674.4377783379956,531.7493756557014,531.7361340672281,477.3367370843485,365.934348068258,365.9252368124408,273.5521832597504,206.14864257427857,137.36900418770807,75.95030635445964,27.439095761718843,-25.441136173958665,-74.80963884103704
649.0302036493034,649.0140433461912,494.7555990247123,494.7432825250991,434.6989143293693,310.0412704909729,310.0335510230201,206.18812986516983,131.70424533026593,58.70343530791845,-2.4303281030621644,-47.41922844608161,-93.04717526118868,-132.65199699944202
635.3594781945171,635.3436580870385,467.4712961245861,467.459655893014,400.6968721858416,260.2079062570513,260.2014285476015,142.74908712112628,60.11664513922955,-17.186213963738794,-76.78887387200841,-116.2143009372189,-151.2788682383044,-177.0809375591496
623.1015725372635,623.0860565435045,441.3336559138433,441.3226624865816,367.70309142410946,211.05162894877577,211.0463763260559,79.71095609832193,-11.212849794141436,-92.84121294591154,-150.77350994640275,-184.39689142125752,-208.5057853056768,-220.02341422251357
611.0221572186789,611.0069391279844,415.32057664171464,415.31023397233946,334.80710147259884,161.92992247325398,161.92589053927952,16.653059832026308,-82.59445983075096,-168.56494622402894,-224.81978004445725,-252.61772919317343,-265.72710803156434,-262.9032725084915
599.1216950503837,599.1067774775725,389.4324519691811,389.422756956053,302.00925364073856,112.84306366558606,112.84025332577014,-46.424385868569594,-154.0280223465641,-244.35726588745425,-298.92753547180945,-320.87664149783956,-322.94258779606247,-305.72018105974894
587.4005431728916,587.3859198870243,363.6695681397079,363.6605158998652,269.30981129691645,63.79122018031486,63.789632332694616,-109.52129025192434,-225.51348035589697,-320.21814732781087,-373.0967296559939,-389.1735488636615,-380.1520904210782,-348.47393887464233
575.859053395462,575.8447110624395,338.03220072712895,338.02378458891206,236.7090112278751,14.774550816939158,14.774181028493626,-172.63757145100368,-297.05079992329604,-396.14757305460546,-447.3273372768131,-457.5083895418506,-437.3555065397247,-391.16436447039706
564.6531029437413,564.6390388288837,312.7295271300755,312.72173861653056,204.43541847052987,-33.946533654870784,-33.94568982822666,-235.5055395945427,-368.3885705119763,-471.9395645066509,-521.4844242666798,-525.8236514491535,-494.5995068249254,-433.95137021344044
565.9822942379604,565.9682010042038,304.14905603185775,304.14148226719834,190.40158567505955,-61.9549271390559,-61.953381840323075,-277.1311677792915,-419.8073573561009,-531.4386656894294,-584.9883499500077,-589.617281138628,-555.5631661476502,-489.4077287043036
612.2399355659439,612.2246930954783,355.80448027266436,355.7956187098871,242.17071088064037,-15.03681714518085,-15.03644194454044,-241.7686463176789,-398.9457453510216,-531.7469271917025,-609.7468429045741,-636.9350270878716,-630.0159345949257,-590.9187049411961
713.8550442135572,713.8372699588962,481.70487958462047,481.69288486258193,375.05555485939976,124.26161095547296,124.25851422664516,-111.47100395607492,-288.94635277179856,-459.0536692738992,-586.715772853957,-663.9282422725319,-721.1028780205231,-749.2322047938106
840.5316015652186,840.5106690431378,641.1534345266305,641.1374723098509,544.5718092450253,305.23570183367013,305.22810275801004,61.62412964092288,-138.78154852005954,-353.4803199417915,-542.1691017446793,-681.7772697784628,-819.6865107118525,-933.1232289333591
969.9170550304398,969.8928997261008,804.1238015383302,804.1037790228806,717.8986809483589,490.47524060852464,490.4630316594579,239.0492489971298,15.416496412809238,-244.62875774903975,-495.4919815774037,-698.731068100972,-919.0251507385216,-1119.553762004753
1100.0351138344315,1100.0077228673642,967.9610315554232,967.9369289346988,892.1340757754416,676.6722318504408,676.6553820244811,417.4027890565307,170.45269547666504,-135.1166300959593,-448.3985953843115,-715.519032273093,-1018.5225172323592,-1306.48637972236
1230.8869585618747,1230.8563118746877,1132.666475422722,1132.6382710663831,1067.2793979259468,863.828139623383,863.8066304250227,596.686187192845,326.32836607160425,-24.94284549308827,-400.88816556101705,-732.1407139325182,-1118.1785994571685,-1493.9215409698218
1362.4736888383457,1362.4397591635338,1298.241406555303,1298.2090806161768,1243.3359957374068,1051.94436493921,1051.9181742383807,776.9008016218637,483.04474642857576,85.89361194049549,-352.9600061954025,-748.5957546446505,-1217.993471256998,-1681.859755174311
1494.796365179322,1494.7591395700306,1464.687079055583,1464.6506098553848,1420.305164140659,1241.0222768656902,1240.991377134881,958.0479658217924,640.6030554513642,197.39370468301007,-304.6134686464997,-764.8838422300377,-1317.9672311743946,-1870.3015708005235
1627.520511427485,1627.479985937514,1631.7882061281432,1631.7475737588486,1598.0555660641585,1431.213797619371,1431.178164875275,1140.691520604309,800.0202322798417,311.2064986461073,-253.47874622029033,-777.9687574459259,-1414.2558353698728,-2054.589103874732
1747.2455335156571,1747.2020273243588,1790.8964895793356,1790.8518943050622,1771.2896911653445,1628.529634532035,1628.4890877252078,1347.2917722107975,1001.8540959868684,493.1402346475571,-104.95516012396186,-666.6264593583414,-1353.3607957004326,-2048.7080912410283
1824.1792974544333,1824.133873854337,1922.784405528604,1922.736527406852,1928.2289960476571,1846.3303484313428,1846.284376932723,1627.7782941241817,1336.2667512497824,889.4912236951262,351.2621728378925,-161.36556210717973,-794.0411897664704,-1439.1316292417735
1853.3994727284737,1853.3533177463055,2024.2756276317511,2024.225224200153,2066.928164025917,2086.8250228948687,2086.7730648559314,1990.4033398418528,1818.1589574705545,1524.4364598161037,1149.9276856711544,782.3489210892858,320.0945414931927,-157.5229497926983
1863.6533325829068,1863.606924951737,2113.924454830733,2113.871818609663,2198.754407883224,2337.125385352565,2337.067194836536,2386.9947235680215,2360.539698297795,2256.823025457757,2088.1287748613377,1904.497278942193,1659.7978754095725,1397.1229608713945
1873.0183536049533,1872.9717160910363,2203.3987972097475,2203.3439323722205,2330.856228446764,2589.127434934848,2589.062971412041,2787.2609331534595,2908.7070476828194,2997.8904166477464,3038.2685872182005,3041.5720089504066,3018.0281570662114,2973.906747142942
1882.629244562023,1882.5823638091313,2293.431588024914,2293.374482472323,2463.683203673903,2842.324334363026,2842.253566273061,3189.3037378262025,3459.2319142782603,3742.0735355877105,3992.346341085308,4183.3200944268665,4381.802048588345,4557.094326797777
