wavl,"(4.00,0.00)"
1.5010050251256282,-609.0843878581248
1.501507537688442,-608.664362275353
1.5020100502512563,-608.2403147887442
1.5025125628140703,-607.7413858491478
1.5030150753768845,-607.0967053387658
1.5035175879396985,-606.2745548078091
1.504020100502513,-605.4603383419366
1.5045226130653266,-604.9142988584081
1.5050251256281406,-604.8967491526208
1.5055276381909548,-605.5968512361767
1.5060301507537688,-606.7706831945952
1.506532663316583,-608.0113720221933
1.507035175879397,-608.9117496936266
1.5075376884422111,-609.125716400802
1.5080402010050251,-608.7299787369559
1.5085427135678393,-607.9801326117381
1.5090452261306533,-607.1324137220724
1.5095477386934673,-606.4186813276665
1.5100502512562817,-605.8711929303317
1.5105527638190954,-605.4245250304369
1.5110552763819096,-605.0125870935472
1.5115577889447236,-604.5739234404725
1.5120603015075378,-604.0940273201112
1.5125628140703518,-603.5856853533381
1.513065326633166,-603.0620215805181
1.51356783919598,-602.5357254563693
1.514070351758794,-602.013729338791
1.514572864321608,-601.49888659473
1.515075376884422,-600.9939641691209
1.5155778894472365,-600.5014595739668
1.5160804020100502,-600.0188397928913
1.5165829145728644,-599.5391148674373
1.5170854271356784,-599.0551406507877
1.5175879396984924,-598.5599838369175
1.5180904522613066,-598.0529143237453
1.5185929648241203,-597.540266027042
1.5190954773869347,-597.0287567780182
1.5195979899497487,-596.5250311261586
1.520100502512563,-596.0316256559424
1.5206030150753769,-595.5448704118808
1.521105527638191,-595.0605799046155
1.521608040201005,-594.5745744569206
1.522110552763819,-594.0835949344225
1.5226130653266332,-593.5863007638653
1.5231155778894472,-593.0815912146217
1.5236180904522614,-592.5683681749634
1.5241206030150751,-592.0495671637511
1.5246231155778895,-591.5402962610233
1.5251256281407035,-591.0579506575841
1.5256281407035177,-590.6199255442375
1.5261306532663317,-590.2304822440025
1.5266331658291457,-589.8335090673646
1.5271356783919598,-589.3555579120329
1.5276381909547738,-588.7231791735544
1.528140703517588,-587.892882701898
1.528643216080402,-587.0416226038992
1.5291457286432162,-586.4447765833568
1.5296482412060302,-586.3781785170952
1.5301507537688444,-587.0870799694561
1.5306532663316583,-588.421023548744
1.5311557788944723,-589.9537782973058
1.5316582914572865,-591.2535028247905
1.5321608040201005,-591.8999204313403
1.5326633165829149,-591.7920913397952
1.5331658291457286,-591.1812044900174
1.5336683417085428,-590.3365915218803
1.5341708542713568,-589.5264061587249
1.534673366834171,-588.9070691962899
1.535175879396985,-588.432857716598
1.535678391959799,-588.0367713186143
1.5361809045226131,-587.6518158714371
1.536683417085427,-587.2276168671814
1.5371859296482413,-586.7665055921491
1.5376884422110553,-586.2812370519606
1.5381909547738697,-585.7845662522354
1.5386934673366834,-585.2879646265689
1.5391959798994974,-584.7952484313722
1.5396984924623116,-584.3074078262524
1.5402010050251256,-583.8254284770524
1.5407035175879398,-583.3501208073342
1.5412060301507535,-582.8801046132053
1.541708542713568,-582.4125099400269
1.542211055276382,-581.9444383321309
1.542713567839196,-581.4730650198018
1.54321608040201,-580.9982070141489
1.543718592964824,-580.5229895117066
1.5442211055276382,-580.050746793587
1.5447236180904522,-579.5848072921056
1.5452261306532664,-579.126596131437
1.5457286432160804,-578.6729077160101
1.5462311557788946,-578.2198456607983
1.5467336683417086,-577.7635135807767
1.5472361809045228,-577.3005686219423
1.5477386934673367,-576.830546446453
1.5482412060301507,-576.3539154659491
1.548743718592965,-575.8711445726794
1.5492462311557789,-575.3831201514812
1.549748743718593,-574.8959901884774
1.550251256281407,-574.4195017305403
1.5507537688442212,-573.9634717028375
1.5512562814070352,-573.5374277366143
1.5517587939698494,-573.1368915608432
1.5522613065326634,-572.7374106965143
