wavl,"AS(2.50,0.00)","AS(2.60,0.00)","AS(2.70,0.00)"
1.5059045226130652,-606.1929497174642,-606.1929497174642,-606.1929497174642
1.506356783919598,-605.860396500746,-605.860396500746,-605.860396500746
1.5068090452261305,-605.528220371234,-605.528220371234,-605.528220371234
1.5072613065326632,-605.196419601556,-605.196419601556,-605.196419601556
1.507713567839196,-604.8649924643523,-604.8649924643523,-604.8649924643523
1.5081658291457285,-604.5339372322596,-604.5339372322596,-604.5339372322596
1.5086180904522613,-604.2032521779129,-604.2032521779129,-604.2032521779129
1.5090703517587938,-603.8729355739451,-603.8729355739451,-603.8729355739451
1.5095226130653263,-603.5429856929986,-603.5429856929986,-603.5429856929986
1.5099748743718593,-603.2134008077101,-603.2134008077101,-603.2134008077101
1.5104271356783918,-602.8841791907053,-602.8841791907053,-602.8841791907053
1.5108793969849246,-602.5553191146319,-602.5553191146319,-602.5553191146319
1.511331658291457,-602.2268188521211,-602.2268188521211,-602.2268188521211
1.51178391959799,-601.8986766758171,-601.8986766758171,-601.8986766758171
1.5122361809045226,-601.5708908583401,-601.5708908583401,-601.5708908583401
1.5126884422110551,-601.2434596723415,-601.2434596723415,-601.2434596723415
1.513140703517588,-600.9163813904524,-600.9163813904524,-600.9163813904524
1.5135929648241204,-600.5896542853061,-600.5896542853061,-600.5896542853061
1.5140452261306532,-600.2632766295392,-600.2632766295392,-600.2632766295392
1.514497487437186,-599.9372466957975,-599.9372466957975,-599.9372466957975
1.5149497487437185,-599.6115627567033,-599.6115627567033,-599.6115627567033
1.5154020100502512,-599.2862230849005,-599.2862230849005,-599.2862230849005
1.5158542713567835,-598.9612259530277,-598.9612259530277,-598.9612259530277
1.5163065326633165,-598.6365696337216,-598.6365696337216,-598.6365696337216
1.5167587939698493,-598.3122523996044,-598.3122523996044,-598.3122523996044
1.5172110552763818,-597.9882725233329,-597.9882725233329,-597.9882725233329
1.5176633165829143,-597.6646282775328,-597.6646282775328,-597.6646282775328
1.518115577889447,-597.3413179348354,-597.3413179348354,-597.3413179348354
1.5185678391959798,-597.0183397678829,-597.0183397678829,-597.0183397678829
1.5190201005025126,-596.6956920493194,-596.6956920493194,-596.6956920493194
1.519472361809045,-596.3733730517688,-596.3733730517688,-596.3733730517688
1.519924623115578,-596.0513810478678,-596.0513810478678,-596.0513810478678
1.5203768844221104,-595.7297143102605,-595.7297143102605,-595.7297143102605
1.5208291457286431,-595.4083711115854,-595.4083711115854,-595.4083711115854
1.521281407035176,-595.0873497244593,-595.0873497244593,-595.0873497244593
1.5217336683417084,-594.7666484215424,-594.7666484215424,-594.7666484215424
1.5221859296482412,-594.4462654754625,-594.4462654754625,-594.4462654754625
1.5226381909547737,-594.1261991588472,-594.1261991588472,-594.1261991588472
1.5230904522613065,-593.8064477443422,-593.8064477443422,-593.8064477443422
1.5235427135678392,-593.4870095045844,-593.4870095045844,-593.4870095045844
1.5239949748743715,-593.1678827122068,-593.1678827122068,-593.1678827122068
1.5244472361809045,-592.849065639839,-592.849065639839,-592.849065639839
1.524899497487437,-592.530556560132,-592.530556560132,-592.530556560132
1.5253517587939698,-592.2123537457155,-592.2123537457155,-592.2123537457155
1.5258040201005023,-591.8944554692152,-591.8944554692152,-591.8944554692152
1.526256281407035,-591.5768600032843,-591.5768600032843,-591.5768600032843
1.5267085427135678,-591.259565620554,-591.259565620554,-591.259565620554
1.5271608040201003,-590.9425705936537,-590.9425705936537,-590.9425705936537
1.527613065326633,-590.6258731952257,-590.6258731952257,-590.6258731952257
1.5280653266331656,-590.3094716979067,-590.3094716979067,-590.3094716979067
1.5285175879396984,-589.9933643743334,-589.9933643743334,-589.9933643743334
1.5289698492462311,-589.6775494971298,-589.6775494971298,-589.6775494971298
1.5294221105527637,-589.362025338949,-589.362025338949,-589.362025338949
1.5298743718592964,-589.0467901724278,-589.0467901724278,-589.0467901724278
1.530326633165829,-588.7318422701828,-588.7318422701828,-588.7318422701828
1.5307788944723617,-588.417179904869,-588.417179904869,-588.417179904869
1.5312311557788945,-588.1028013491214,-588.1028013491214,-588.1028013491214
1.531683417085427,-587.7887048755674,-587.7887048755674,-587.7887048755674
1.5321356783919595,-587.4748887568439,-587.4748887568439,-587.4748887568439
1.5325879396984925,-587.1613512655931,-587.1613512655931,-587.1613512655931
1.533040201005025,-586.8480906744553,-586.8480906744553,-586.8480906744553
1.5334924623115578,-586.5351052560472,-586.5351052560472,-586.5351052560472
1.5339447236180903,-586.2223932830293,-586.2223932830293,-586.2223932830293
1.534396984924623,-585.9099530280291,-585.9099530280291,-585.9099530280291
1.5348492462311556,-585.5977827636725,-585.5977827636725,-585.5977827636725
1.5353015075376883,-585.2858807626053,-585.2858807626053,-585.2858807626053
1.535753768844221,-584.9742452974697,-584.9742452974697,-584.9742452974697
1.5362060301507536,-584.6628746408915,-584.6628746408915,-584.6628746408915
1.5366582914572864,-584.3517670655056,-584.3517670655056,-584.3517670655056
1.537110552763819,-584.0409208439578,-584.0409208439578,-584.0409208439578
1.5375628140703517,-583.7303342488831,-583.7303342488831,-583.7303342488831
1.5380150753768844,-583.4200055529054,-583.4200055529054,-583.4200055529054
1.538467336683417,-583.1099330286797,-583.1099330286797,-583.1099330286797
1.5389195979899497,-582.8001149488318,-582.8001149488318,-582.8001149488318
1.5393718592964822,-582.4905495859948,-582.4905495859948,-582.4905495859948
1.539824120603015,-582.1812352128072,-582.1812352128072,-582.1812352128072
1.5402763819095475,-581.8721701019149,-581.8721701019149,-581.8721701019149
1.5407286432160805,-581.5633525259436,-581.5633525259436,-581.5633525259436
1.541180904522613,-581.2547807575247,-581.2547807575247,-581.2547807575247
1.5416331658291456,-580.9464530693131,-580.9464530693131,-580.9464530693131
1.5420854271356783,-580.6383677339327,-580.6383677339327,-580.6383677339327
1.542537688442211,-580.3305230240185,-580.3305230240185,-580.3305230240185
1.5429899497487436,-580.022917212209,-580.022917212209,-580.022917212209
1.5434422110552763,-579.7155485711464,-579.7155485711464,-579.7155485711464
1.5438944723618089,-579.4084153734602,-579.4084153734602,-579.4084153734602
1.5443467336683416,-579.1015158917817,-579.1015158917817,-579.1015158917817
1.5447989949748744,-578.7948483987639,-578.7948483987639,-578.7948483987639
1.545251256281407,-578.4884111670326,-578.4884111670326,-578.4884111670326
1.5457035175879397,-578.1822024692137,-578.1822024692137,-578.1822024692137
1.5461557788944722,-577.876220577964,-577.876220577964,-577.876220577964
1.546608040201005,-577.5704637659128,-577.5704637659128,-577.5704637659128
1.5470603015075377,-577.2649303056896,-577.2649303056896,-577.2649303056896
1.5475125628140702,-576.9596184699312,-576.9596184699312,-576.9596184699312
1.547964824120603,-576.6545265312834,-576.6545265312834,-576.6545265312834
1.5484170854271355,-576.3496527623793,-576.3496527623793,-576.3496527623793
1.5488693467336685,-576.0449954358428,-576.0449954358428,-576.0449954358428
1.549321608040201,-575.7405528243307,-575.7405528243307,-575.7405528243307
1.5497738693467336,-575.4363232004653,-575.4363232004653,-575.4363232004653
1.5502261306532663,-575.1323048368813,-575.1323048368813,-575.1323048368813
1.5506783919597988,-574.8284960062265,-574.8284960062265,-574.8284960062265
1.5511306532663316,-574.5248949811321,-574.5248949811321,-574.5248949811321
1.5515829145728643,-574.2215000342276,-574.2215000342276,-574.2215000342276
